red_wins,black_wins,epsilon,game_length,loss,mae,avg,med,std
199,233,0.3433600000000001,0.6428571428571429,0.012969581940280861,0.01593964283620153,-0.012099574343301354,0.02112220237031579,0.30660769417895306
200,233,0.34184000000000003,0.7619047619047619,0.03953074451651695,0.04285956924195489,0.046716601896332574,0.02154361680150032,0.5285833982693704
201,233,0.34032000000000007,0.5476190476190477,0.01798399064161771,0.021425265717880393,0.08184650980401784,0.0221414384432137,0.3445706166536194
201,234,0.3388000000000001,0.40476190476190477,0.031070437527375816,0.03450720603723312,-0.20178143376833757,0.021685458719730377,0.4223776044434025
201,235,0.33728,0.7142857142857143,0.026918046037449628,0.02915056612710032,0.016969902568962414,0.02085774913430214,0.43308948773396977
202,235,0.33576000000000006,0.6666666666666666,0.017839994745886045,0.020858022086940764,-0.044793143006972964,0.020164643693715335,0.35121494333758974
203,235,0.3342400000000001,0.5,0.013697559989230612,0.016355018353351625,-0.013211471412796529,0.019897909741848706,0.30648736786414504
203,236,0.33272,0.5952380952380952,0.026741371966521044,0.02984451462089055,-0.10884511686745099,0.01988162621855736,0.4194924874182006
203,237,0.33120000000000005,0.47619047619047616,0.013194491984842571,0.016672276075041736,-0.013237853033933794,0.01987577062100172,0.3064845170369988
204,237,0.3296800000000001,0.5714285714285714,0.017836979259081787,0.02088421344069502,0.017381515254965063,0.01986447852104902,0.35361442220610434
204,238,0.32816,0.6190476190476191,0.017668980906112353,0.021338442648811906,-0.04513061995967291,0.01985494075343013,0.3511524202817762
204,239,0.32664000000000004,0.5952380952380952,0.031188800261761074,0.03331479374537594,-0.07879081080900505,0.019014017097651957,0.46133342434116204
204,240,0.3251200000000001,0.5714285714285714,0.012804385234369775,0.016381317826926534,-0.014306481619132685,0.018674972467124462,0.3063692354528079
204,241,0.3236000000000001,0.5952380952380952,0.01810526767446241,0.02164016611823172,-0.04587275796220638,0.019024132378399373,0.3510151917691331
204,242,0.32208000000000003,0.42857142857142855,0.004775938187069784,0.008027067892726336,0.049314598506316545,0.01863666297867894,0.17074814171800315
205,242,0.32056000000000007,0.7142857142857143,0.021962000399673443,0.02511797683291661,-0.015550037956563756,0.018607234116643667,0.3953483669019803
206,242,0.3190400000000001,0.8809523809523809,0.017889631079416546,0.020896165876365558,0.016237409989116713,0.018595210276544094,0.35360666127566726
206,243,0.31752,0.5,0.01766169522964489,0.02101406921974558,-0.10920430294936523,0.018030918762087823,0.3366891424292817
207,243,0.31600000000000006,0.35714285714285715,0.018752155647181468,0.021890115333007998,0.015002992231165982,0.017042354587465527,0.35359896433946136
207,244,0.3144800000000001,0.5952380952380952,0.0221866940820874,0.024980857027003367,0.045422361971577625,0.01679422175511718,0.39296928702410805
208,244,0.31296,0.40476190476190477,0.022792463737891566,0.02565905002938962,0.10790676623582839,0.016778991837054492,0.3805833122243047
208,245,0.31144000000000005,0.6428571428571429,0.013918428320708998,0.016499520588695304,0.046448494831565774,0.01677048169076443,0.30306340513567986
209,245,0.3099200000000001,0.5476190476190477,0.03135412986701169,0.03370928478125279,-0.01826077577425167,0.01673167012631893,0.4675815726911737
209,246,0.3084,0.5476190476190477,0.027131751452817987,0.0296736806676563,-0.11185878153773957,0.01615814510732889,0.41856917906080476
210,246,0.30688000000000004,0.5,0.004538449988999993,0.007298130595700059,0.04643113575293682,0.015626581571996215,0.17126607915021635
211,246,0.3053600000000001,0.7142857142857143,0.031581384334530505,0.03406059520148119,0.10587153228116221,0.015514985751360656,0.45577328910006065
212,246,0.3038400000000001,0.5952380952380952,0.013691693825134799,0.015520155602644081,0.10780129554332235,0.01550512444227934,0.28696122439256116
212,247,0.30232000000000003,0.30952380952380953,0.018081479161535796,0.021219491566625948,-0.049311498960014424,0.015108261443674564,0.350381647032253
213,247,0.30080000000000007,0.5476190476190477,0.004207314257283379,0.0063030130968400044,-0.017392469383776192,0.014283981733024122,0.176481529600816
213,248,0.2992800000000001,0.6428571428571429,0.0363114066767567,0.038107866771497356,0.0731808309094049,0.01424062717705965,0.4947693127714362
214,248,0.29776,0.2619047619047619,0.021961124610407445,0.024693661821402202,-0.019628161293803716,0.013717238511890172,0.39499978639977285
214,249,0.29624000000000006,0.5952380952380952,0.01333213090703289,0.01544150058134619,0.04394047682581004,0.014079652726650238,0.3033100232526176
214,250,0.2947200000000001,0.5714285714285714,0.013309278143626813,0.015001705583927105,-0.018389553291490307,0.014193219132721424,0.3059318957844451
215,250,0.2932,0.42857142857142855,0.022039575589085203,0.02428394238495457,0.04322313560987822,0.01419033743441105,0.3931305939885682
215,251,0.29168000000000005,0.47619047619047616,0.013181765907577692,0.0157589293885394,-0.08103637576277833,0.014120840141549707,0.2955697816439428
216,251,0.2901600000000001,0.2857142857142857,0.013435561280078723,0.015779230785483378,-0.01895431351149454,0.013554338738322258,0.3058718007368619
216,252,0.28864,0.5714285714285714,0.013611805268219257,0.01617419065996728,0.04350889433408155,0.013526282412931323,0.3033526048507678
217,252,0.28712000000000004,0.47619047619047616,0.013017414628810897,0.01601805629388764,0.04406904073548503,0.014247461780905723,0.30329751092796764
218,252,0.2856000000000001,0.35714285714285715,0.013313209960015726,0.01581710869731978,-0.08040081431390717,0.01473872847855091,0.2957741455598319
218,253,0.2840800000000001,0.8333333333333334,0.01753874156261137,0.019866083268425427,0.07541264495812357,0.014757705945521594,0.3456927665809846
218,254,0.28256000000000003,0.6190476190476191,0.03127914657615971,0.03466654173507777,0.04304170852992684,0.015098970942199232,0.4659135138376661
218,255,0.28104000000000007,0.21428571428571427,0.021684252518467062,0.024819632761591492,-0.08126221129205077,0.014775127731263639,0.3870804552804378
219,255,0.2795200000000001,0.7857142857142857,0.01760894421019188,0.020039227286360983,-0.04960425804019906,0.01473756255581975,0.3503276679349302
220,255,0.278,0.5714285714285714,0.013229963162429748,0.016002943700186734,0.04459762958576902,0.014726134669035672,0.3032451830233451
220,256,0.27648000000000006,0.5238095238095238,0.018270821214834143,0.020864819456619443,0.013289274880662557,0.015232611168175935,0.35358909371619424
220,257,0.2749600000000001,0.9285714285714286,0.017357350262865445,0.020192027688153757,-0.049090446066111335,0.015346888359636069,0.35042208140642656
220,258,0.27344,0.5476190476190477,0.017568580894003816,0.020009143396691798,0.07544055103790016,0.01476040156558156,0.3456878839599516
221,258,0.27192000000000005,0.40476190476190477,0.013190607028590762,0.016743496594699536,-0.017952646902995195,0.014671576023101807,0.30597845311807215
222,258,0.2704000000000001,0.47619047619047616,0.01786469167120064,0.02007763669553242,0.013083820499014107,0.014983195066452026,0.3535880366262548
223,258,0.2688800000000001,0.5476190476190477,0.02656564098847447,0.028824499113397906,0.13742398555623364,0.015297506377100945,0.4108583991851723
223,259,0.26736000000000004,0.5952380952380952,0.01767590081799497,0.01998248431527827,0.013382581598125401,0.015294216480106116,0.35358957109635586
224,259,0.2658400000000001,0.2619047619047619,0.022323535245165615,0.0247499768547641,-0.0179720489657484,0.01578108184039593,0.39514045217736127
225,259,0.2643200000000001,0.5238095238095238,0.013223936019817195,0.01575930484386845,-0.01731475635897368,0.015340572595596314,0.3060465437507166
225,260,0.26280000000000003,0.6190476190476191,0.03651989611262252,0.038165329457569896,0.13644758200389334,0.015262651070952416,0.48120347763799826
225,261,0.26128000000000007,0.35714285714285715,0.021743655601566658,0.024725354833663005,-0.018378481792751703,0.015254947263747454,0.3951057935904394
226,261,0.2597600000000001,0.40476190476190477,0.030596800420899406,0.033115844708390796,-0.081879746488994,0.015249320492148399,0.46068001170673784
226,262,0.25824,0.40476190476190477,0.022713045805611287,0.02481338333836902,0.043581176409497865,0.014596927631646394,0.39310418604889547
226,263,0.25672000000000006,0.7857142857142857,0.017509433752945114,0.020202402442464518,0.012834127899259324,0.014552692975848915,0.3535867025794384
227,263,0.2552000000000001,0.8809523809523809,0.018180555737512094,0.02128872023331496,0.013246894249459733,0.0151467964053154,0.3535888430942016
227,264,0.25368,0.5,0.00011653815486223351,0.0031110850854929595,0.015167055989149959,0.01516927583143115,4.984178157620259e-06
228,264,0.25216000000000005,0.5,0.009071790789763057,0.012414983315466088,0.014223362028133128,0.015171621926128864,0.25002697241532446
228,265,0.2506400000000001,0.5952380952380952,0.040231245541259675,0.043236581229848525,-0.1453875903505832,0.015169845800846815,0.510173128228543
228,266,0.24912000000000012,0.47619047619047616,0.018108186697331163,0.020865898797637783,-0.04994023266772274,0.014363033138215542,0.3502661134534101
229,266,0.24760000000000004,0.5714285714285714,0.013876157785150056,0.01658034155252608,-0.01920287332322914,0.013237859029322863,0.3058454048746346
229,267,0.24608000000000008,0.7142857142857143,0.02279479632289494,0.025026493038240005,-0.0830257257388439,0.012611364154145122,0.3866433359367547
229,268,0.2445600000000001,0.40476190476190477,0.013579689831246355,0.01610398580078254,0.10508474791422487,0.012506089545786381,0.2878349579292867
230,268,0.24304000000000003,0.9285714285714286,0.004434720156154093,0.007021911174888373,0.043663867394207044,0.012892535096034408,0.17176317302296265
230,269,0.24152000000000007,0.7380952380952381,0.01784550105124527,0.020436807160876924,-0.05103938919201027,0.013111120043322443,0.35006441027171836
231,269,0.2400000000000001,0.5,0.018191596337388205,0.020309095201810123,0.13602978871203958,0.012593892076984048,0.32655006542892057
231,270,0.23848000000000003,0.7857142857142857,0.03170088712583663,0.03389408354723855,-0.021210973407141866,0.012906674947589635,0.46736401827134183
231,271,0.23696000000000006,0.4523809523809524,0.022244924117471143,0.025045087764738128,-0.02002213376690633,0.013278565322980284,0.3949665332931236
232,271,0.2354400000000001,0.40476190476190477,0.022603997792004726,0.024802492690923827,-0.08241997780278325,0.013419893849641085,0.3867934097730743
232,272,0.23392000000000002,0.30952380952380953,0.03185628986600442,0.034088470269580284,-0.021309686556924144,0.012737598968669772,0.467356804366373
232,273,0.23240000000000005,0.38095238095238093,0.013030340326974255,0.016443445194454398,0.04253906531084795,0.012450740486383439,0.3034486038508706
232,274,0.23088000000000009,0.6428571428571429,0.02760184865235704,0.028806071528833854,0.07259646161983253,0.012426997069269419,0.4270306974694493
233,274,0.22936000000000012,0.5,0.017835440349058373,0.020344518700767367,0.010865887693944386,0.012417773203924298,0.35357724303261073
234,274,0.22784000000000004,0.5714285714285714,0.013458657889756864,0.015878369306392415,-0.02000035140081309,0.012413353845477103,0.30576074370994116
234,275,0.22632000000000008,0.5238095238095238,0.02234532376475684,0.024580109248290682,0.041793839939055034,0.012410253798589111,0.3932366360273296
234,276,0.2248000000000001,0.6904761904761905,0.013055118149106093,0.015044975731598242,-0.08227916133182589,0.012574780499562621,0.29517005383878603
235,276,0.22328000000000003,0.40476190476190477,0.026986800891575236,0.029530122776577628,0.07291227570094633,0.012904090387746692,0.42698624822932474
236,276,0.22176000000000007,0.7142857142857143,0.02623041938312287,0.029207236607817322,-0.05194935254112351,0.01298740147612989,0.43004449688263297
237,276,0.2202400000000001,0.8333333333333334,0.026570056279320298,0.028872227382635174,-0.05228106879512779,0.012542118318378925,0.4299945006374793
237,277,0.21872000000000003,0.5,0.017769857465546934,0.019609093652888987,-0.0521608456649119,0.011776933120563627,0.3498591455533693
237,278,0.21720000000000006,0.47619047619047616,0.018089194384671714,0.020424708978680428,0.07286936672171578,0.01175349773839116,0.34614008889849956
237,279,0.2156800000000001,0.35714285714285715,0.013211909502845565,0.016150521584222588,-0.02065876589913387,0.011772341933101416,0.30569109279925744
237,280,0.21416000000000002,0.5714285714285714,0.02147233638334889,0.024442039436053165,-0.08436205882171635,0.011106150364503265,0.38631269560203085
238,280,0.21264000000000005,0.9523809523809523,0.031018913353980306,0.03279525792589766,-0.022927708504721533,0.010667969612404704,0.46723987113974774
239,280,0.21112000000000009,0.35714285714285715,0.013341110313285236,0.016296827229457023,-0.02225386989011895,0.009905735263600945,0.3055226170528522
239,281,0.20960000000000012,0.6904761904761905,0.02203114998456465,0.02415230638818855,0.039687911179498776,0.009907334530726074,0.39339454860045114
240,281,0.20808000000000004,0.5952380952380952,0.026677686533282507,0.029076828528900478,-0.0540785634511849,0.010377154452726245,0.4297240937571122
240,282,0.20656000000000008,0.8333333333333334,0.032157116840398264,0.033338610569899174,0.03953936709149275,0.010604226496070623,0.46612723876953455
240,283,0.2050400000000001,0.7380952380952381,0.022429028929048286,0.02421145370249178,-0.022723172858241013,0.010030772304162383,0.3947402504540603
241,283,0.20352000000000003,0.9761904761904762,0.02651131808862697,0.028115263705494442,0.07062649715226144,0.009958854736760258,0.4273092570684307
242,283,0.20200000000000007,0.8095238095238095,0.0224034986711906,0.024588019258075633,0.10256386821856722,0.01035642852075398,0.3818674521176542
243,283,0.2004800000000001,0.4523809523809524,0.018087833289096522,0.020840826439552984,-0.05260534058324992,0.011356708081439137,0.34977790578228635
243,284,0.19896000000000003,0.6904761904761905,0.013563914295407375,0.015973827314155642,-0.02087994486209937,0.011444331659004093,0.3056676145491196
244,284,0.19744000000000006,0.6428571428571429,0.026895646869783296,0.02835827458716267,0.009241917292820293,0.011444537853822111,0.4330354743648093
244,285,0.1959200000000001,0.35714285714285715,0.022194582096233706,0.023839123156335518,-0.08452800918894354,0.010901613906025887,0.3862716818122281
245,285,0.19440000000000002,0.7380952380952381,0.013332460244958932,0.01617594079607443,-0.021394536588923072,0.010874275909736754,0.30561323910145766
246,285,0.19288000000000005,0.6190476190476191,0.03521211986833572,0.03660389977358136,-0.1168465693044709,0.010870621399953963,0.48624635438413166
247,285,0.19136000000000009,0.8809523809523809,0.013401616733628607,0.01524939018963778,-0.08389952494762838,0.010869520017877221,0.2946488407427048
248,285,0.18984000000000012,0.8095238095238095,0.026044546387615775,0.02871884215664977,-0.11617123153409922,0.01086557088419795,0.4172531365035946
248,286,0.18832000000000004,0.9523809523809523,0.013261072861684653,0.015424739552145184,0.04113903743855189,0.010864446451887489,0.3035877096469131
249,286,0.18680000000000008,0.5952380952380952,0.008873171504156119,0.011061448521104467,-0.051826973585411905,0.011406398937106134,0.2448172303492522
249,287,0.1852800000000001,0.4523809523809524,0.01777939745111823,0.01992906677605788,-0.052479394001420585,0.011452576518058777,0.349800901086494
250,287,0.18376000000000003,0.5476190476190477,0.02198463508534676,0.024351176693016896,-0.02128246750507969,0.01185501515865326,0.3948605300973899
250,288,0.18224000000000007,0.4523809523809524,0.02187883521359435,0.02437536535308027,0.04157367036677897,0.012185549642890692,0.3932530751264474
251,288,0.1807200000000001,0.6904761904761905,0.017787392238077793,0.01979232288795174,-0.11428855293197557,0.012159234238788485,0.334767493373965
251,289,0.17920000000000003,0.4523809523809524,0.026283638088756334,0.02894875369293004,0.009505310610984443,0.011639800993725658,0.43303680698
251,290,0.17768000000000006,0.8095238095238095,0.03555221833564337,0.03742152562381307,0.008683559039491223,0.011553266644477846,0.5000251404111697
251,291,0.1761600000000001,0.5476190476190477,0.03673152706261629,0.03814660678608561,-0.11628796132281423,0.011651495425030588,0.48639323709086435
251,292,0.17464000000000002,0.5238095238095238,0.026111099760124823,0.028849726038515655,-0.11614440847479271,0.01086689019575715,0.4172613061515025
251,293,0.17312000000000005,0.5952380952380952,0.026241385930330097,0.028400702281942358,-0.05357018512440847,0.010847002873197198,0.4298004194302831
252,293,0.17160000000000009,0.4523809523809524,0.004289712590421768,0.006669706911907269,-0.020242083026096227,0.011374453827738763,0.17596971920480792
252,294,0.17008000000000012,0.7380952380952381,0.026521738052744936,0.02829532750592989,-0.05331960993644316,0.011392610706388952,0.42983806731672797
253,294,0.16856000000000004,0.7857142857142857,0.03564166773486788,0.037421309885303344,0.007837729351012956,0.010402726801112296,0.5000204967414434
253,295,0.16704000000000008,0.5,0.030707429135725783,0.03330903111421435,-0.14852825536509043,0.009747581323608756,0.4435828653066821
254,295,0.1655200000000001,0.5476190476190477,0.01749503077678205,0.020303784752968568,-0.05417575612373184,0.009515278134495021,0.3494913156774138
254,296,0.16400000000000003,0.47619047619047616,0.018236956168504403,0.019950797025785505,0.13333489326760176,0.00952573036774993,0.32756862034171397
254,297,0.16248000000000007,0.5476190476190477,0.00480972358024756,0.006842916936875554,0.04047708661528304,0.009524824703112245,0.1723354026613692
254,298,0.1609600000000001,0.8571428571428571,0.03195075606369935,0.03345652071061522,0.10133531839528588,0.009745022328570486,0.45667803650430294
255,298,0.15944000000000003,0.38095238095238093,0.02241582211699955,0.024723256529114224,-0.08530872872506734,0.01005625412799418,0.3860788586562906
255,299,0.15792000000000006,0.5714285714285714,0.009322648570637498,0.010485368832974018,0.008825340608018449,0.009539237385615707,0.2500104631188198
255,300,0.1564000000000001,0.40476190476190477,0.027092483161109054,0.028727344251421982,-0.05523055208032019,0.008930634101852776,0.4295516581622372
256,300,0.15488000000000013,0.8809523809523809,0.021926978214001816,0.024149090881223856,0.038772982993396,0.008903948217630386,0.3934637630262013
257,300,0.15336000000000005,0.42857142857142855,0.004634472517326918,0.006636774493586017,-0.022447903561987913,0.009053568542003631,0.17557358216401836
257,301,0.15184000000000009,0.42857142857142855,0.017918768079947616,0.020739719051562133,-0.11725534631405025,0.008895551646128298,0.333646130967388
258,301,0.15032000000000012,0.6190476190476191,0.026473899345915264,0.02823807083450447,-0.05569948697811923,0.008341561071574688,0.42948165394429766
259,301,0.14880000000000004,0.35714285714285715,0.02197297927526598,0.02396352251639655,-0.08684479656221811,0.008287745481356978,0.38570002890507854
260,301,0.14728000000000008,0.5238095238095238,0.03155142292665736,0.03297781394303456,-0.02521292392048053,0.007708714390173555,0.4670770397818128
261,301,0.1457600000000001,0.5,0.02168166879794553,0.024136892227943463,-0.02436321904242504,0.008155675185844303,0.39460446583929965
261,302,0.14424000000000003,0.5476190476190477,0.031561873359535794,0.033728699610662716,-0.0870544306584634,0.008550252858549358,0.4595964823460003
261,303,0.14272000000000007,0.4523809523809524,0.030758190356548976,0.0327983432828205,-0.0872863926779246,0.0082676419056952,0.45954821499089465
262,303,0.1412000000000001,0.40476190476190477,0.013529470380826858,0.015056852028465073,0.038967031778884116,0.008575020544230937,0.3038047426677371
262,304,0.13968000000000003,0.4523809523809524,0.01796727523045938,0.01922806890161155,0.13295985085132997,0.009217927604913712,0.3277104366060833
263,304,0.13816000000000006,0.2619047619047619,0.026777798063008618,0.02929315281835443,0.07034202565264422,0.009723729360848666,0.4273496471748148
263,305,0.1366400000000001,0.5476190476190477,0.008583778263974828,0.011551017512829276,0.009717461740365255,0.010428294120356441,0.25001264415850705
264,305,0.13512000000000013,0.7857142857142857,0.01762455419543052,0.020230103651101672,-0.05326592135825195,0.010555072082206608,0.34965724793143965
265,305,0.13360000000000005,0.42857142857142855,0.031460499809223386,0.033576049249404605,-0.08556664300267586,0.010470200283452868,0.459906593462602
266,305,0.1320800000000001,0.5,0.02161648424840612,0.024310900279033376,-0.022342715522972866,0.010511478642001748,0.39477189343462676
267,305,0.13056000000000012,0.38095238095238093,0.013314873157894258,0.015912970951831085,-0.08374772145180032,0.011049578385427595,0.294697670881406
267,306,0.12904000000000004,0.5238095238095238,0.013535554238888192,0.01639154405438603,-0.021191082731820646,0.011100135510787368,0.30563472792871743
268,306,0.12752000000000008,0.5714285714285714,0.01789622884857378,0.020407044408784714,0.009555079968413337,0.011012258380651474,0.35357188058720823
268,307,0.1260000000000001,0.5238095238095238,0.022647697029539504,0.0250204632857276,-0.02270351090410259,0.010059063741937279,0.3947418730194354
269,307,0.12448000000000004,0.5476190476190477,0.008958158319955167,0.011873845348873147,-0.05280199187109247,0.010377160320058466,0.24456550139387823
270,307,0.12296000000000007,0.7380952380952381,0.01312023881631319,0.01599953353343153,-0.02175596401793882,0.010477765789255501,0.30557509591964604
270,308,0.1214400000000001,0.4523809523809524,0.013777319779896047,0.014914789337581169,-0.022080197537434294,0.010044476296752692,0.3055409613371956
271,308,0.11992000000000003,0.9285714285714286,0.03065259585073929,0.033189882402325566,-0.02339145471632946,0.009907226404175164,0.46720654304461146
272,308,0.11840000000000006,0.5238095238095238,0.02220034117130698,0.02539402179309036,-0.022455138087389057,0.010434488346800209,0.39476251252464556
273,308,0.1168800000000001,0.8333333333333334,0.01825813448235447,0.02075773068008857,0.07170056051108988,0.010457932110875846,0.3463463294787608
273,309,0.11536000000000013,0.6428571428571429,0.03602990527128336,0.03808769868919626,-0.17968375831260347,0.010473368223756552,0.4666853572349715
273,310,0.11384000000000005,0.6190476190476191,0.03530579629928221,0.03772440562579504,0.13276746841438578,0.01049281801097095,0.48213413047825177
274,310,0.11232000000000009,0.8571428571428571,0.009236566674089897,0.01190876277814823,0.07312500025727786,0.011405274085700513,0.23931814653521963
275,310,0.11080000000000012,0.6428571428571429,0.013610481093085713,0.01633583984539655,-0.020815438049612563,0.01151624252088368,0.3056744364642374
275,311,0.10928000000000004,0.7619047619047619,0.026762210366661154,0.029291628084592958,0.00935831206734291,0.011518023675307631,0.43303603811878993
275,312,0.10776000000000008,0.5952380952380952,0.009100982780321676,0.012115505890960776,0.010795564600266514,0.011515116831287742,0.25001553874653204
276,312,0.10624000000000011,0.8333333333333334,0.035906574108707456,0.03840993002449977,-0.11636532270058522,0.011512846173718571,0.48637282189286046
276,313,0.10472000000000004,0.4523809523809524,0.008884285872124753,0.01125700543707353,0.011049222049769004,0.01182940425351262,0.2500163567042599
276,314,0.10320000000000007,0.6666666666666666,0.02686318703918822,0.029231612860257883,-0.052684717022930275,0.012084056111052632,0.4299335910812384
277,314,0.1016800000000001,0.7380952380952381,0.00904576802889867,0.012052587576363294,0.01133473500085529,0.012090425519272686,0.2500171295755438
277,315,0.10016000000000003,0.5,0.040072843663302216,0.042775810589773755,-0.02232990307675209,0.012466796021908522,0.5299642504036559
278,315,0.09864000000000006,0.7380952380952381,0.031033821327506317,0.03340559056096026,-0.08384780462365597,0.01267824713140726,0.4602662861550787
279,315,0.0971200000000001,0.47619047619047616,0.02716900752538809,0.029229352150196064,-0.05219666090852115,0.01268087485805154,0.43000716920942406
280,315,0.09560000000000013,0.4523809523809524,0.013570810422996793,0.01570127287413925,0.10523957214318216,0.012676415266469121,0.28778516130122755
281,316,0.09408000000000005,0.5,0.022189707600939634,0.025025012135756697,-0.08267389336251653,0.013156807282939553,0.38673045188521127
282,316,0.09256000000000009,0.5714285714285714,0.008908349250582148,0.011913034808458178,0.012453431182075298,0.013285320717841387,0.2500206775656142
282,317,0.09104000000000012,0.47619047619047616,0.03470396076666571,0.03777902516276299,-0.11503550212073604,0.013285816088318825,0.48672294125404125
282,318,0.08952000000000004,0.40476190476190477,0.022505967695962248,0.024642167515594338,0.042456890860921706,0.013282140204682946,0.3931873154688683
283,318,0.08800000000000008,0.4523809523809524,0.021796033212766908,0.02468176010370371,-0.08252054780605249,0.01327820741571486,0.38676842699656966
283,319,0.08648000000000011,0.47619047619047616,0.022094107778400485,0.024660856968694134,0.04320623449748382,0.014301035553216934,0.3931319370472895
283,320,0.08496000000000004,0.40476190476190477,0.02296762666859742,0.025342285413898935,0.04348542720545082,0.014539582841098308,0.3931112470989825
284,320,0.08344000000000007,0.4523809523809524,0.026305752861241594,0.029368667462676967,-0.11363533924741205,0.013942594779655338,0.4180262857869129
285,323,0.0819200000000001,0.47619047619047616,0.013151282550409427,0.015944839708026848,-0.081152774754446,0.013898728508502246,0.2955322883590652
285,324,0.08040000000000003,0.4523809523809524,0.027146830428497637,0.029712936277064728,-0.11406482283200603,0.01335976584814489,0.41789522404429763
285,325,0.07888000000000006,0.38095238095238093,0.030987148572666712,0.033610823361868825,0.10375797711603808,0.012800980405882002,0.4561934913629417
286,325,0.0773600000000001,0.4523809523809524,0.013359903134377404,0.016747224407481553,-0.08192919584107586,0.013060361333191394,0.295282585886523
288,326,0.07584000000000013,0.5714285714285714,0.026207579016239713,0.029366782946908643,-0.11475562089181039,0.012585543282330037,0.4176844682431425
288,327,0.07432000000000005,0.4523809523809524,0.022674839040645267,0.025674417007394368,0.041843356398749164,0.012554811872541906,0.3932329259627994
288,328,0.07280000000000009,0.5238095238095238,0.008812072904528456,0.011474903581529361,0.011766941499081446,0.012551379902288318,0.25001846077504725
288,329,0.07128000000000012,0.35714285714285715,0.012732280260026485,0.015367438085377216,-0.01956743320042733,0.012952951854094863,0.30580673452061063
289,329,0.06976000000000004,0.6428571428571429,0.016939729806616732,0.020281272430565878,-0.11347641920146999,0.013172255549579858,0.33507441821090383
290,329,0.06824000000000008,0.5238095238095238,0.034499936306023875,0.03796388676676088,-0.05239680095401127,0.013400749163702132,0.49738390201222865
291,329,0.06672000000000011,0.4523809523809524,0.013616117911734449,0.01699955352114557,-0.08134601505298633,0.01377774327993393,0.2954701764891827
292,329,0.06520000000000004,0.5238095238095238,0.021901955466356426,0.02451260609223027,-0.019753161349217403,0.013661039946600794,0.3949892184628771
293,329,0.06368000000000007,0.5,0.0217254753024978,0.025275660087118013,-0.08212006544927135,0.013785342732444406,0.38686767445780107
293,330,0.062160000000000104,0.4523809523809524,0.026296482472749183,0.02858154249315703,0.011085383780300617,0.013655746774747967,0.4330454578952187
295,332,0.06064000000000003,0.8333333333333334,0.013246774150189822,0.01706377387745306,-0.018350799274048757,0.01427160920575261,0.30593604361008836
295,333,0.05912000000000006,0.35714285714285715,0.030945420758556885,0.03389382463547008,-0.02002540302346461,0.014364422019571065,0.46745080266707906
295,334,0.057600000000000096,0.47619047619047616,0.026774042400314002,0.03027933697512708,0.012232734780991458,0.015042989049106836,0.43305266126432673
296,334,0.05608000000000013,0.47619047619047616,0.013383012086922719,0.016748086452025746,0.04546517207054422,0.015566703770309687,0.30315989819630357
297,334,0.05456000000000005,0.21428571428571427,0.03480031812536044,0.03784039583024423,-0.1125965502113104,0.01655022455379367,0.48736759659892903
297,335,0.05304000000000009,0.4523809523809524,0.01319059616771856,0.016381714187900798,-0.016038307914277534,0.016767525393515826,0.30618314353042025
298,336,0.05152000000000012,0.35714285714285715,0.04040099248139839,0.04310509496463055,0.10581842904794028,0.016769587341696025,0.5198606574285685
298,337,0.050000000000000044,0.47619047619047616,0.034702400821375434,0.037824201884177455,-0.17437311867834066,0.01742742257192731,0.46885372411387294
